properties{
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1560,
  y = 941,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1576,
  y = 941,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1416,
  y = 797,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1416,
  y = 813,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1416,
  y = 829,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1400,
  y = 829,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1416,
  y = 845,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1400,
  y = 861,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1480,
  y = 829,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1464,
  y = 749,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1192,
  y = 813,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1224,
  y = 701,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1240,
  y = 717,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1488,
  y = 621,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1544,
  y = 621,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1544,
  y = 573,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1488,
  y = 573,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

npc{
  name = "sign_HeroCave",
  layer = 0,
  x = 1192,
  y = 1213,
  direction = 3,
  subtype = 1,
}

