properties{
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1416,
  y = 861,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1304,
  y = 829,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

teletransporter{
  layer = 0,
  x = 1480,
  y = 560,
  width = 16,
  height = 16,
  destination_map = "cave/Hole_Cave_1",
  destination = "Hole_Cave_1",
}

destructible{
  layer = 0,
  x = 1304,
  y = 813,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1400,
  y = 797,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1336,
  y = 797,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1384,
  y = 797,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1368,
  y = 797,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1352,
  y = 797,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1320,
  y = 813,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1472,
  y = 557,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1472,
  y = 573,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1488,
  y = 557,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1560,
  y = 557,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1544,
  y = 557,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1560,
  y = 573,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1472,
  y = 637,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1472,
  y = 621,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1488,
  y = 637,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1560,
  y = 637,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1560,
  y = 621,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1544,
  y = 637,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1400,
  y = 813,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1480,
  y = 781,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1560,
  y = 861,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1544,
  y = 861,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1528,
  y = 861,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1512,
  y = 861,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1560,
  y = 845,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1560,
  y = 829,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1512,
  y = 845,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1560,
  y = 741,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1544,
  y = 741,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1528,
  y = 741,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1560,
  y = 677,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1544,
  y = 677,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1528,
  y = 677,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1336,
  y = 733,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1352,
  y = 733,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1368,
  y = 733,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1384,
  y = 733,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1400,
  y = 733,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1264,
  y = 685,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1296,
  y = 685,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1424,
  y = 685,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1456,
  y = 685,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1176,
  y = 573,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1160,
  y = 573,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1248,
  y = 557,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1248,
  y = 573,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1176,
  y = 557,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1232,
  y = 557,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1160,
  y = 757,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1176,
  y = 741,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1176,
  y = 725,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1176,
  y = 709,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1160,
  y = 693,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1176,
  y = 677,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1160,
  y = 709,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1224,
  y = 829,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1208,
  y = 829,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1256,
  y = 845,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1240,
  y = 845,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1256,
  y = 861,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1320,
  y = 717,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1304,
  y = 717,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1512,
  y = 829,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1560,
  y = 813,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1544,
  y = 813,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1528,
  y = 813,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1512,
  y = 813,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

separator{
  layer = 0,
  x = 0,
  y = 632,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 504,
  width = 1600,
  height = 16,
}

destructible{
  layer = 0,
  x = 1304,
  y = 1133,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1320,
  y = 1133,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1576,
  y = 1229,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1560,
  y = 1229,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1576,
  y = 1213,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1528,
  y = 1101,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1528,
  y = 1085,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1512,
  y = 1069,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1496,
  y = 1069,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1480,
  y = 1085,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1480,
  y = 1101,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1496,
  y = 1117,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1512,
  y = 1117,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1304,
  y = 1005,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1304,
  y = 957,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1560,
  y = 925,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1560,
  y = 941,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1576,
  y = 941,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1416,
  y = 797,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1416,
  y = 813,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1416,
  y = 829,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1400,
  y = 829,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1416,
  y = 845,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1400,
  y = 861,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1480,
  y = 829,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1464,
  y = 749,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1192,
  y = 813,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1224,
  y = 701,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1240,
  y = 717,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1488,
  y = 621,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1544,
  y = 621,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1544,
  y = 573,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1488,
  y = 573,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destination{
  name = "Exit_Hole_1",
  layer = 0,
  x = 1488,
  y = 589,
  direction = 3,
}

separator{
  layer = 0,
  x = 0,
  y = 760,
  width = 1600,
  height = 16,
}

destructible{
  layer = 0,
  x = 1512,
  y = 677,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1512,
  y = 741,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1144,
  y = 1053,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1160,
  y = 1053,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1160,
  y = 1133,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1256,
  y = 1085,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

block{
  layer = 0,
  x = 1144,
  y = 1085,
  direction = 1,
  sprite = "entities/tombstone",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 1176,
  y = 1085,
  direction = 1,
  sprite = "entities/tombstone",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 1208,
  y = 1085,
  direction = 1,
  sprite = "entities/tombstone",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 1240,
  y = 1085,
  direction = 1,
  sprite = "entities/tombstone",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

destructible{
  layer = 0,
  x = 1256,
  y = 1101,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1176,
  y = 1133,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1192,
  y = 1133,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1224,
  y = 1085,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 840,
  y = 1053,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 1053,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 1069,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 840,
  y = 1069,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 1133,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 840,
  y = 1133,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 824,
  y = 1117,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1080,
  y = 1053,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

chest{
  layer = 0,
  x = 856,
  y = 925,
  sprite = "chests/chest_red",
}

destructible{
  layer = 0,
  x = 840,
  y = 941,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 840,
  y = 925,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 872,
  y = 925,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 872,
  y = 941,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 840,
  y = 909,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 856,
  y = 909,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 872,
  y = 909,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1464,
  y = 1005,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1480,
  y = 1005,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1464,
  y = 989,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1576,
  y = 957,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1576,
  y = 973,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1560,
  y = 989,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1560,
  y = 1005,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1304,
  y = 893,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1304,
  y = 877,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1320,
  y = 893,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

separator{
  layer = 0,
  x = 0,
  y = 888,
  width = 1600,
  height = 16,
}

destructible{
  layer = 0,
  x = 1400,
  y = 1005,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1384,
  y = 1021,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1384,
  y = 1005,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1416,
  y = 989,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1352,
  y = 909,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1336,
  y = 909,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1336,
  y = 925,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1320,
  y = 909,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 840,
  y = 797,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 797,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 797,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 941,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

enemy{
  layer = 0,
  x = 1496,
  y = 861,
  direction = 0,
  breed = "slime_green",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 1528,
  y = 797,
  direction = 0,
  breed = "slime_green",
  treasure_name = "random",
}

